"4.532635102805216E-6","7.819586608093232E-5","4.880255E-10","0.98816454","0.96788013","-0.45458317","-0.50179255","0.7496732","-0.0010800957679748535","-0.4142093062400818","1.0","0.0","1.0","0.0","-1.0","0.11279388517141342","0.4765157699584961","1.0","1.0"
"1.551165769342333E-4","7.844910578569397E-5","1.3053703E-9","0.98816186","0.96788305","-0.45443863","-0.5018212","0.7496968","-0.0010800957679748535","-0.4142093062400818","0.99941015","0.9999989","0.9972627","0.28145418","-0.9498672485351562","0.07064108550548553","-0.1634540557861328","1.0","0.875"
"0.004051479510962963","1.2730498565360904E-4","0.0012106658","0.987471","0.96776634","-0.45571804","-0.5044081","0.7525678","-0.0010800957679748535","-0.4142093062400818","0.98977536","0.9999955","0.97927475","0.2832865","-0.08178233355283737","-0.011684808880090714","-0.003829857800155878","1.0","0.875"
"0.008012931793928146","2.6572743081487715E-4","0.005413791","0.9854687","0.9674191","-0.45501006","-0.5033311","0.75188935","-0.0010797381401062012","-0.41420936584472656","0.97994405","0.99999124","0.9597225","0.28530523","0.024225665256381035","-3.074227715842426E-4","0.005790263414382935","1.0","0.875"
"0.012036506086587906","4.951669834554195E-4","0.012733651","0.98214","0.96683687","-0.45424014","-0.5021568","0.7510017","-0.0010791420936584473","-0.41420942544937134","0.9701127","0.9999868","0.9401704","0.28735298","-0.004473818000406027","2.421147801214829E-4","-7.769608637318015E-4","1.0","0.875"
"0.01612495630979538","8.170907385647297E-4","0.023270149","0.9774747","0.96601415","-0.4536819","-0.5011345","0.7504291","-0.001078486442565918","-0.4142095446586609","0.9602813","0.9999826","0.9206182","0.28943038","-0.005197187885642052","0.002553177298977971","-8.155039395205677E-4","1.0","0.875"
"0.02028135396540165","0.0012330221943557262","0.03711099","0.9714662","0.9649446","-0.45327663","-0.50045097","0.7500953","-0.0010777115821838379","-0.41420966386795044","0.95045","0.9999781","0.90106595","0.29153794","-0.002948686946183443","-5.458671948872507E-4","-6.434635142795742E-4","1.0","0.875"
"0.02450866624712944","0.0017445471603423357","0.054329395","0.96411216","0.96362114","-0.4529642","-0.5000738","0.749903","-0.001076817512512207","-0.41420978307724","0.94061863","0.9999738","0.88151383","0.29367653","-0.001823362079448998","-2.1129977540113032E-4","-7.970812148414552E-4","1.0","0.875"
"0.02889665961265564","0.0023797142785042524","0.07588044","0.9550386","0.9619667","-0.45269507","-0.49987048","0.7497898","-0.0010759830474853516","-0.4142099618911743","0.93039405","0.99996924","0.86117935","0.29593417","-8.734114817343652E-4","4.59715593024157E-5","-0.0010005554649978876","1.0","0.875"
"0.033187948167324066","0.0030610510148108006","0.09910878","0.9453788","0.9601793","-0.4524753","-0.49977148","0.7497304","-0.0010752081871032715","-0.41421014070510864","0.92095596","0.99996513","0.8424094","0.29804924","-1.6713663353584707E-4","-2.2694301151204854E-5","-0.0013221352128311992","1.0","0.875"
"0.037645988166332245","0.0038695363327860832","0.12672868","0.9340161","0.95804214","-0.4522649","-0.49971837","0.74969536","-0.001074373722076416","-0.41421031951904297","0.9111246","0.99996084","0.82285726","0.30028486","3.069812373723835E-4","1.8046771583613008E-4","-0.0022914386354386806","1.0","0.875"
"0.04227877035737038","0.004799912218004465","0.15849856","0.92107475","0.9555618","-0.45205647","-0.49968857","0.7496758","-0.0010735392570495605","-0.41421055793762207","0.90109664","0.99995655","0.8029139","0.30260006","0.0011902019614353776","-2.0607192254828988E-6","-0.0025264190044254065","1.0","0.875"
"0.046905118972063065","0.00581763731315732","0.1931344","0.9070828","0.95282376","-0.43818378","-0.49582213","0.7498091","-0.001072704792022705","-0.41421079635620117","0.8912653","0.99995244","0.7833617","0.3049048","0.008317660540342331","-0.04399976134300232","-0.18608684837818146","1.0","0.875"
"0.0515207014977932","0.006918285973370075","0.23034275","0.8921433","0.94983435","-0.42132765","-0.49142712","0.7500339","-0.001071929931640625","-0.4142109155654907","0.88163054","0.99994844","0.7642007","0.30719775","0.005165400914847851","-0.008578835055232048","-0.017887316644191742","1.0","0.875"
"0.05631557106971741","0.008148645982146263","0.27155033","0.8756781","0.9464586","-0.40826732","-0.48945022","0.7501908","-0.0010710954666137695","-0.4142104387283325","0.87179923","0.99994457","0.74464846","0.3095735","0.003821884049102664","7.832364644855261E-4","-0.01855309121310711","1.0","0.875"
"0.060232244431972504","0.009402028284966946","0.30746207","0.8591537","0.9429833","-0.39884007","-0.4891137","0.75028324","-0.001070261001586914","-0.4142093062400818","0.8636301","0.9999471","0.6309569","0.27698806","0.005382135510444641","6.561571353813633E-5","-0.01557364221662283","1.0","0.75"
"0.06428088992834091","0.010821819305419922","0.34440517","0.8407397","0.93900454","-0.38992584","-0.48938006","0.750353","-0.001069188117980957","-0.41420722007751465","0.8552882","0.9999446","0.61530566","0.2789226","0.0056294286623597145","4.398217424750328E-4","-0.018735691905021667","1.0","0.75"
"0.06841178238391876","0.0123342489823699","0.38317367","0.8214768","0.93471915","-0.38162988","-0.4898858","0.7504053","-0.0010681748390197754","-0.4142041802406311","0.8469462","0.9999423","0.5996543","0.28088436","0.006654021795839071","5.323814693838358E-4","-0.015299603343009949","1.0","0.75"
"0.07262837886810303","0.013974171131849289","0.4236673","0.8014065","0.9301152","-0.37353092","-0.49043614","0.7504461","-0.001067042350769043","-0.4141998887062073","0.8386042","0.9999402","0.5840031","0.282874","0.0069369045086205006","4.838565655518323E-4","-0.0156291201710701","1.0","0.75"
"0.07693379372358322","0.015690496191382408","0.46576625","0.7805741","0.9251813","-0.36547452","-0.4909585","0.7504792","-0.0010658502578735352","-0.4141942262649536","0.8302623","0.99993813","0.56835186","0.28489208","0.007296944968402386","4.820747999474406E-4","-0.01722031645476818","1.0","0.75"
"0.0813310444355011","0.017490515485405922","0.50933295","0.7590283","0.9199059","-0.35734397","-0.49142897","0.75050753","-0.0010645389556884766","-0.41418713331222534","0.82192034","0.99993646","0.5527005","0.28693923","0.008105745539069176","4.954959149472415E-4","-0.01825099065899849","1.0","0.75"
"0.08582306653261185","0.01938965730369091","0.5542115","0.73682123","0.91427743","-0.34912074","-0.49186164","0.7505351","-0.0010631084442138672","-0.4141783118247986","0.8135784","0.9999348","0.53673637","0.28905788","0.009252352640032768","3.4546980168670416E-4","-0.014661173336207867","1.0","0.75"
"0.09013459831476212","0.021266687661409378","0.5974387","0.7153935","0.90865487","-0.34128505","-0.49222207","0.7505595","-0.0010616779327392578","-0.41416841745376587","0.80573696","0.99993336","0.5223371","0.29099596","0.009465840645134449","4.7292158706113696E-4","-0.018223192542791367","1.0","0.75"
"0.09491348266601562","0.023405738174915314","0.6452969","0.69159293","0.9021793","-0.33268082","-0.49258018","0.7505844","-0.0010600686073303223","-0.4141557216644287","0.79722816","0.999932","0.5063728","0.29317525","0.01039662305265665","0.0010438220342621207","-0.01723567023873329","1.0","0.75"
"0.09790810197591782","0.025552459061145782","0.67465705","0.66835284","0.8956116","-0.32469285","-0.49288803","0.7506234","-0.001058340072631836","-0.41414153575897217","0.79061466","0.61982703","0.49377072","0.18281128","0.018551742658019066","0.00125559710431844","-0.060767196118831635","0.6184481","0.75"
"0.09929021447896957","0.02779213711619377","0.6747496","0.644901","0.88872695","-0.31809038","-0.49303925","0.750637","-0.0010564923286437988","-0.4141255021095276","0.78546673","0.6169342","0.48411274","0.18279132","0.014752171002328396","8.228658116422594E-4","-0.019754966720938683","0.6169443","0.75"
"0.10074934363365173","0.0301135815680027","0.67480147","0.6209233","0.88140804","-0.31066376","-0.4931522","0.7506589","-0.001054525375366211","-0.41410672664642334","0.7800165","0.61571115","0.47369468","0.18333462","0.014224105514585972","6.441758596338332E-4","-0.01610383950173855","0.61562324","0.75"
"0.10222504287958145","0.03240301460027695","0.67484415","0.59871835","0.87421906","-0.30332375","-0.493257","0.7506842","-0.0010526180267333984","-0.4140874743461609","0.77488416","0.61475265","0.46406603","0.18389294","0.014188998378813267","4.026380192954093E-4","-0.019557204097509384","0.61471975","0.75"
"0.10374604910612106","0.03472204506397247","0.67485505","0.5760139","0.8668844","-0.2958328","-0.4933777","0.7507115","-0.0010504722595214844","-0.4140664339065552","0.7697571","0.6145387","0.45463908","0.18466228","0.01400267519056797","3.835215757135302E-4","-0.018286947160959244","0.6146136","0.75"
"0.10531441867351532","0.037071146070957184","0.67482644","0.5545958","0.8595581","-0.28818977","-0.49350435","0.7507393","-0.0010483860969543457","-0.4140440821647644","0.7646282","0.6152318","0.44501567","0.18573005","0.013842722401022911","6.520964088849723E-4","-0.016902228817343712","0.6153874","0.75"
"0.10693269222974777","0.03944503888487816","0.6747574","0.533146","0.8519441","-0.2803775","-0.49363166","0.750766","-0.0010461807250976562","-0.4140189290046692","0.75948966","0.6168411","0.43537426","0.18708731","0.013405376113951206","5.713230348192155E-4","-0.01562722772359848","0.61708826","0.75"
"0.10860361158847809","0.04184795543551445","0.6746482","0.51169443","0.8440381","-0.27239448","-0.4937564","0.7507928","-0.0010437965393066406","-0.4139922857284546","0.75433403","0.6193699","0.42570055","0.18874054","0.013085279613733292","6.683890242129564E-4","-0.014124413952231407","0.6197702","0.75"
"0.11033022403717041","0.04428234323859215","0.6744987","0.49108738","0.8361544","-0.26423705","-0.49389273","0.750817","-0.0010413527488708496","-0.4139636158943176","0.7490496","0.6228931","0.4157846","0.19073649","0.01248237770050764","4.645531007554382E-4","-0.012743748724460602","0.6233241","0.75"
"0.11211585253477097","0.04676484689116478","0.6743095","0.47130382","0.82814384","-0.2559054","-0.49402702","0.7508405","-0.0010387897491455078","-0.41393280029296875","0.7439406","0.627164","0.40600145","0.19296941","0.012000283226370811","3.598258481360972E-4","-0.011323447339236736","0.62778026","0.75"
"0.11388348788022995","0.0492316409945488","0.67408687","0.45193172","0.8203394","-0.24774611","-0.49416232","0.7508616","-0.0010363459587097168","-0.41390174627304077","0.73904186","0.63194466","0.3223673","0.16939545","0.011286906898021698","6.684278487227857E-4","-0.043625324964523315","0.63277495","0.625"
"0.11540833860635757","0.05161692202091217","0.67024976","0.43375593","0.8126006","-0.23974323","-0.49429357","0.75088555","-0.001033782958984375","-0.41386878490448","0.7346116","0.71918154","0.31450057","0.19362277","0.012484419159591198","6.583906360901892E-4","-0.011544275097548962","0.7195615","0.625"
"0.11741302162408829","0.05422448739409447","0.66984737","0.41450238","0.80410874","-0.23077554","-0.49441528","0.75090355","-0.0010309815406799316","-0.41383057832717896","0.72954637","0.72855633","0.305506","0.19713247","0.012018580920994282","4.807750810869038E-4","0.0019014769932255149","0.72887677","0.625"
"0.1194172352552414","0.056766778230667114","0.66952866","0.39643154","0.79584885","-0.22204512","-0.49454755","0.7509201","-0.0010281205177307129","-0.4137914180755615","0.7246289","0.7359718","0.29659486","0.2001354","0.011806854978203773","4.984174738638103E-4","0.004453480243682861","0.7361535","0.625"
"0.12158544361591339","0.059457965195178986","0.6691646","0.37771544","0.78698254","-0.21263468","-0.49468708","0.75093657","-0.0010249614715576172","-0.4137462377548218","0.719253","0.7444403","0.28704667","0.20352949","0.011222831904888153","6.900748121552169E-4","0.005991148296743631","0.745295","0.625"
"0.12384378165006638","0.062187064439058304","0.66879386","0.3601695","0.77819437","-0.2032758","-0.494819","0.7509503","-0.0010218024253845215","-0.4136998653411865","0.71402013","0.75306666","0.27775252","0.20697388","0.010747588239610195","4.655897500924766E-4","0.008123627863824368","0.7539614","0.625"
"0.12610521912574768","0.06484436243772507","0.6684189","0.3434049","0.76984775","-0.19435298","-0.4949602","0.7509621","-0.0010187029838562012","-0.4136524796485901","0.70893466","0.7616224","0.26872003","0.21040395","0.010312230326235294","6.3738675089553E-4","0.01064184121787548","0.762528","0.625"
"0.12851306796073914","0.06762656569480896","0.668034","0.32673857","0.76090825","-0.18475604","-0.49508822","0.7509721","-0.0010153651237487793","-0.41360121965408325","0.7036859","0.770398","0.25939763","0.21396612","0.010099932551383972","4.404758510645479E-4","0.013673815876245499","0.7716426","0.625"
"0.13103105127811432","0.0704650953412056","0.66765875","0.31051767","0.75190556","-0.17504781","-0.4952352","0.7509804","-0.0010118484497070312","-0.4135456681251526","0.6982708","0.7791013","0.24977982","0.2175835","0.00993016455322504","5.489615723490715E-4","0.017065685242414474","0.7801212","0.625"
"0.13366933166980743","0.07335570454597473","0.6673097","0.29474247","0.7433845","-0.16562653","-0.49536657","0.7509862","-0.001008450984954834","-0.4134902358055115","0.6930126","0.78686416","0.2404406","0.2209414","0.009871994145214558","5.325156380422413E-4","0.020664973184466362","0.787777","0.625"
"0.1363830417394638","0.07625522464513779","0.6670133","0.27971488","0.734648","-0.15598917","-0.4954905","0.7509903","-0.0010048747062683105","-0.4134317636489868","0.6879229","0.79319674","0.23159444","0.22386774","0.010057012550532818","2.5919690961018205E-4","0.03801419585943222","0.7933465","0.625"
"0.1392875611782074","0.07929931581020355","0.66671485","0.26482078","0.7257054","-0.14500213","-0.49563056","0.75099343","-0.001001119613647461","-0.41336727142333984","0.68246394","0.79998994","0.22190094","0.22706778","0.010269305668771267","5.739197949878871E-4","0.03865204378962517","0.8001522","0.625"
"0.14215068519115448","0.08215958625078201","0.6664096","0.25122586","0.71728575","-0.13544261","-0.4957587","0.75099325","-9.976029396057129E-4","-0.41330331563949585","0.6772885","0.80692804","0.21271062","0.23027746","0.010366053320467472","6.479352014139295E-4","0.03725285455584526","0.80711097","0.625"
"0.14534832537174225","0.0851358026266098","0.6660406","0.23719378","0.70832753","-0.12543541","-0.49588436","0.75099045","-9.936094284057617E-4","-0.41323143243789673","0.6717301","0.81531924","0.20284057","0.2340333","0.01024190615862608","6.147698732092977E-4","0.03975451737642288","0.8157018","0.625"
"0.14871564507484436","0.08815771341323853","0.665619","0.22360414","0.6993831","-0.115465045","-0.49601507","0.75098485","-9.895563125610352E-4","-0.4131554961204529","0.66611016","0.8249047","0.1928612","0.23819365","0.010693183168768883","-3.676566993817687E-4","0.04358531907200813","0.8253413","0.625"
"0.15275856852531433","0.09123078733682632","0.66166","0.21050836","0.6980254","-0.10609317","-0.4961568","0.75097597","-9.853839874267578E-4","-0.41307514905929565","0.6600699","0.91479445","0.18213534","0.2658498","0.00978788547217846","0.0016334850806742907","0.019718436524271965","0.91539186","0.625"
"0.15741504728794098","0.09443110227584839","0.66085744","0.19768459","0.6967519","-0.096025944","-0.49628603","0.7509657","-9.80973243713379E-4","-0.41298824548721313","0.65360165","0.93337595","0.17064953","0.27313238","0.010366329923272133","9.690651786513627E-4","0.054140109568834305","0.93397677","0.625"
"0.16213561594486237","0.09757279604673386","0.660243","0.18585919","0.6955014","-0.08635175","-0.49641806","0.7509545","-9.765625E-4","-0.4128996729850769","0.64728564","0.94738406","0.15943408","0.2791232","0.014684610068798065","0.0013518731575459242","0.07178580015897751","0.9476978","0.625"
"0.16720248758792877","0.10084894299507141","0.6595743","0.17428608","0.6942032","-0.07600057","-0.49668443","0.75093716","-9.719729423522949E-4","-0.41280388832092285","0.64074105","0.96260184","0.1478126","0.28562614","0.007239283993840218","0.02970021963119507","0.055979643017053604","0.9632682","0.625"
"0.17253868281841278","0.10419898480176926","0.6588364","0.16320173","0.69288844","-0.06588787","-0.4982481","0.75092274","-9.673237800598145E-4","-0.41270244121551514","0.634087","0.97937894","0.13599706","0.29272348","0.01571838930249214","-0.1340121477842331","0.06512024998664856","0.9801276","0.625"
"0.17815817892551422","0.10762592405080795","0.6579486","0.15259275","0.6915639","-0.055777133","-0.51894546","0.75090134","-9.624958038330078E-4","-0.4125950336456299","0.6273058","0.9995782","0.12395549","0.30099773","0.0186566524207592","-0.7213722467422485","0.08467554301023483","1.0","0.625"
"0.1840047538280487","0.11113262921571732","0.6564892","0.14244755","0.6902375","-0.0456717","-0.54977477","0.75081974","-9.57489013671875E-4","-0.4124813675880432","0.62045324","0.9999779","0.11178732","0.30341375","-0.004910051357001066","-0.8686979413032532","0.08759745955467224","1.0","0.625"
"0.18997611105442047","0.1147196814417839","0.6535773","0.1327686","0.6889191","-0.035399735","-0.5951993","0.75074166","-9.524822235107422E-4","-0.4123613238334656","0.6136007","0.9999789","0.09961915","0.30574504","-0.0069203986786305904","-0.08442036062479019","0.08877775073051453","1.0","0.625"
"0.19527529180049896","0.11816693097352982","0.6480631","0.12408915","0.68769646","-0.026231647","-0.61273116","0.75070244","-9.475946426391602E-4","-0.4122422933578491","0.60751677","0.9999859","0.033462286","0.25727066","-0.029538778588175774","0.40436193346977234","0.12218279391527176","1.0","0.5"
"0.19994604587554932","0.12196170538663864","0.63185066","0.115189396","0.68640983","-0.01681602","-0.54768765","0.7507611","-9.42230224609375E-4","-0.4121074080467224","0.6020463","0.9999867","0.024242163","0.258987","0.006411754991859198","0.2152210772037506","0.05810852721333504","1.0","0.5"
"0.2046428918838501","0.12573383748531342","0.61577517","0.106975116","0.68520224","-0.00734818","-0.46099955","0.75086516","-9.369850158691406E-4","-0.4119694232940674","0.5966831","0.9999875","0.01520288","0.260692","0.005190989002585411","-0.8785949945449829","0.08460192382335663","1.0","0.5"
"0.20945383608341217","0.129557266831398","0.5994902","0.09924859","0.6840608","0.002013445","-0.4207223","0.7509259","-9.315609931945801E-4","-0.4118255376815796","0.59132004","0.99998814","0.0061637163","0.26241964","0.026535429060459137","1.0","0.05790935456752777","1.0","0.5"
"0.2142784595489502","0.13335400819778442","0.5833249","0.09213019","0.6830199","0.01104188","-0.39722627","0.7508697","-9.261965751647949E-4","-0.411678671836853","0.58606404","0.99998903","-0.0026949048","0.26413512","0.011679125018417835","0.3688902258872986","0.0617656484246254","1.0","0.5"
"0.2193155437707901","0.13727903366088867","0.5666129","0.08530381","0.6820512","0.020177603","-0.38907808","0.750818","-9.205937385559082E-4","-0.4115227460861206","0.580701","0.9999895","-0.011734307","0.26590878","0.022261610254645348","-1.0","0.05408935993909836","1.0","0.5"
"0.22446927428245544","0.14125536382198334","0.5496764","0.078895986","0.6811925","0.029268384","-0.3797431","0.750766","-9.149909019470215E-4","-0.411360502243042","0.57533777","0.99999017","-0.02077365","0.26770648","0.011030910536646843","0.41190484166145325","0.050206948071718216","1.0","0.5"
"0.22973884642124176","0.14528298377990723","0.5325805","0.07289476","0.68046045","0.03825271","-0.37244856","0.75072765","-9.09268856048584E-4","-0.41119182109832764","0.5699746","0.99999076","-0.029812872","0.2695286","0.0195772722363472","0.41643932461738586","0.043511729687452316","1.0","0.5"
"0.23512546718120575","0.14936184883117676","0.5153903","0.067286514","0.6798725","0.0471164","-0.37321758","0.750682","-9.034872055053711E-4","-0.4110165238380432","0.5646114","0.99999136","-0.038852274","0.27137566","0.014756431803107262","-0.7682886123657227","0.047716762870550156","1.0","0.5"
"0.24062901735305786","0.15349191427230835","0.4981617","0.062055334","0.67944723","0.055900097","-0.37649792","0.7506427","-8.976459503173828E-4","-0.4108346104621887","0.55924827","0.99999195","-0.047891617","0.27324829","0.013430319726467133","0.6757646203041077","0.040753088891506195","1.0","0.5"
"0.24624992907047272","0.15767310559749603","0.48093268","0.057183012","0.6792042","0.06459355","-0.40421242","0.75059474","-8.918046951293945E-4","-0.4106457829475403","0.55388516","0.9999925","-0.05693084","0.27514687","0.009635684080421925","-0.765849769115448","0.036416132003068924","1.0","0.5"
"0.252105176448822","0.16199052333831787","0.4630385","0.052561503","0.67969924","0.07334149","-0.47105086","0.75051403","-8.856654167175293E-4","-0.4104459285736084","0.5484147","0.999993","-0.06615096","0.27711082","-0.0026948312297463417","1.0","0.03229992091655731","1.0","0.5"
"0.25796622037887573","0.1662748008966446","0.444884","0.048348457","0.6813669","0.08181083","-0.5074646","0.7504592","-8.797645568847656E-4","-0.4102429151535034","0.5430515","0.99999356","-0.07519019","0.27906364","8.157360716722906E-4","0.27432161569595337","0.034689173102378845","1.0","0.5"
"0.263944536447525","0.1706099808216095","0.4269175","0.04442601","0.6830541","0.09020114","-0.54041386","0.7504319","-8.737444877624512E-4","-0.4100325107574463","0.5376884","0.9999939","-0.08422959","0.2810441","-0.00312210526317358","-0.25125041604042053","0.026247328147292137","1.0","0.5"
"0.27004191279411316","0.1749960035085678","0.40919137","0.040780336","0.6847608","0.09850097","-0.55537355","0.750423","-8.676052093505859E-4","-0.4098147749900818","0.53232515","0.99999446","-0.09326881","0.283053","-5.203291075304151E-4","-0.4526086747646332","0.021763283759355545","1.0","0.5"
