"4.532635102805216E-6","7.819586608093232E-5","4.880255E-10","0.98816454","0.96788013","-0.45458317","-0.50179255","0.7496732","-0.0010800957679748535","-0.4142093062400818","1.0","0.0","1.0","0.0","-1.0","0.11279388517141342","0.4765157699584961","1.0","1.0"
"0.2762587070465088","0.1794326901435852","0.39179277","0.037401475","0.6864869","0.10669923","-0.56757975","0.7504164","-8.615851402282715E-4","-0.4095895290374756","0.52696204","0.9999948","-0.102308154","0.28509074","-0.004662889521569014","1.0","0.017233150079846382","1.0","0.5"
"0.2825956642627716","0.1839199811220169","0.37479815","0.03427815","0.68823236","0.11479354","-0.5631175","0.7504164","-8.554458618164062E-4","-0.4093565344810486","0.5215989","0.99999523","-0.1113475","0.28715807","-0.0017620372818782926","-0.44563907384872437","0.01927521452307701","1.0","0.5"
"0.28905460238456726","0.18845772743225098","0.35826746","0.031397693","0.6899972","0.122779965","-0.53241265","0.7504259","-8.492469787597656E-4","-0.4091157913208008","0.5162357","0.9999956","-0.1203869","0.2892555","0.0014511692570522428","-0.9819339513778687","0.014999805018305779","1.0","0.5"
"0.29563596844673157","0.19304585456848145","0.34224212","0.028745942","0.6917813","0.13066506","-0.49734443","0.75044155","-8.43048095703125E-4","-0.40886712074279785","0.51087254","0.999996","-0.12942618","0.2913839","-5.72738004848361E-4","0.8370950222015381","0.011722168885171413","1.0","0.5"
"0.3023398518562317","0.19768424332141876","0.3267323","0.026307253","0.69358456","0.13843548","-0.47555035","0.7504381","-8.36789608001709E-4","-0.40861034393310547","0.5055094","0.99999624","-0.1384654","0.29354376","3.143703506793827E-4","0.3685078024864197","0.01037619262933731","1.0","0.5"
"0.30916664004325867","0.20237283408641815","0.31171888","0.024064457","0.6954071","0.14610493","-0.4610787","0.7504176","-8.30531120300293E-4","-0.40834546089172363","0.50014627","0.9999966","-0.14750475","0.29573593","0.001959069399163127","-1.0","0.00928901694715023","1.0","0.5"
"0.31597745418548584","0.20701628923416138","0.29743195","0.022038512","0.69721174","0.15351939","-0.45935023","0.75038874","-8.243322372436523E-4","-0.4080777168273926","0.49489027","0.9999969","-0.15636337","0.2979162","0.0018129490781575441","-1.0","0.007420218549668789","1.0","0.5"
"0.32319286465644836","0.21190036833286285","0.28290397","0.020089978","0.6991095","0.16113079","-0.47318774","0.7503516","-8.177757263183594E-4","-0.40779048204421997","0.48941988","0.999997","-0.16558349","0.30021983","-4.3229476432316005E-5","-0.043676890432834625","0.007544137537479401","1.0","0.5"
"0.33024847507476807","0.21664199233055115","0.26920637","0.018356444","0.70095164","0.16833627","-0.49564618","0.7503138","-8.115172386169434E-4","-0.4075060486793518","0.484164","0.99999744","-0.17444193","0.30246702","-0.0013367717619985342","0.6625686883926392","0.005958524998277426","1.0","0.5"
"0.33757326006889343","0.2215300053358078","0.25556025","0.016722308","0.7028502","0.17558289","-0.5133182","0.7502822","-8.050799369812012E-4","-0.4072072505950928","0.4788008","0.99999744","-0.18348134","0.3047949","-0.002117409836500883","1.0","0.0030669555999338627","1.0","0.5"
"0.34502458572387695","0.22646810114383698","0.24231784","0.015219082","0.704768","0.18272269","-0.52066267","0.75026387","-7.98642635345459E-4","-0.4068995714187622","0.47343767","0.9999977","-0.19252056","0.307159","-0.0017267364310100675","0.9334245324134827","0.0016425491776317358","1.0","0.5"
"0.3526027202606201","0.23145638406276703","0.2295406","0.013840939","0.7067048","0.1897546","-0.51850986","0.7502549","-7.92086124420166E-4","-0.40658295154571533","0.46807447","0.99999785","-0.2015599","0.30956","-0.0011279749451205134","0.5987775921821594","9.642767254263163E-4","1.0","0.5"
"0.36030828952789307","0.23649486899375916","0.21727894","0.012581456","0.7086607","0.196679","-0.5105193","0.7502505","-7.856488227844238E-4","-0.4062572717666626","0.46271133","0.9999979","-0.2105993","0.31199878","-6.699127261526883E-4","0.2956463694572449","9.011010406538844E-4","1.0","0.5"
"0.3682997226715088","0.24168595671653748","0.20534074","0.011411754","0.71067554","0.20363057","-0.5016184","0.75024515","-7.789731025695801E-4","-0.4059155583381653","0.45724088","0.99999815","-0.2198193","0.31452632","-2.7074781246483326E-4","-0.13781005144119263","9.302693069912493E-4","1.0","0.5"
"0.37626415491104126","0.2468261569738388","0.1942126","0.010369945","0.71267015","0.21034038","-0.49626684","0.75023586","-7.724165916442871E-4","-0.4055711627006531","0.45187774","0.99999833","-0.22885865","0.31704435","-2.6888406137004495E-4","-0.21312585473060608","4.0267969598062336E-4","1.0","0.5"
"0.3843573033809662","0.25201690196990967","0.18365175","0.009423721","0.714684","0.21694541","-0.4948632","0.7502233","-7.658004760742188E-4","-0.4052172899246216","0.44651458","0.9999987","-0.23789805","0.3196031","-4.4211678323335946E-4","-0.16462872922420502","-1.2852836516685784E-4","1.0","0.5"
"0.3924139142036438","0.2571529746055603","0.1738245","0.008580571","0.71667624","0.2233181","-0.49628937","0.75020915","-7.593631744384766E-4","-0.4048612117767334","0.44125867","0.9999987","-0.2467565","0.32215092","-8.766783284954727E-4","0.23514601588249207","-0.001143088797107339","1.0","0.5"
"0.4009319543838501","0.2625505328178406","0.16327032","0.0077816965","0.7224372","0.22984517","-0.49838734","0.7501948","-7.52568244934082E-4","-0.4044806957244873","0.43578824","0.9999988","-0.25597662","0.32484627","-9.850144851952791E-4","0.2998102605342865","-0.0014673713594675064","1.0","0.5"
"0.40941542387008667","0.26789388060569763","0.15332685","0.007066036","0.7284521","0.23614168","-0.50022936","0.75018233","-7.460117340087891E-4","-0.4040977358818054","0.43042508","0.9999989","-0.26501584","0.32753295","-0.0014310113620012999","0.679876983165741","-0.0021223060321062803","1.0","0.5"
"0.4180304706096649","0.2732885181903839","0.14373973","0.0064077196","0.7346551","0.24233675","-0.5009973","0.75017166","-7.393956184387207E-4","-0.40370482206344604","0.4250619","0.999999","-0.27405524","0.33026442","-0.001966198906302452","0.9818246960639954","-0.0021925480104982853","1.0","0.5"
"0.4267779290676117","0.2787347733974457","0.13456059","0.0058048447","0.74103594","0.24843204","-0.50034946","0.7501626","-7.326602935791016E-4","-0.4033018946647644","0.41969875","0.99999917","-0.28309458","0.33304182","-0.002359498990699649","0.7950682044029236","-0.0019242718117311597","1.0","0.5"
"0.43547967076301575","0.2841224670410156","0.12600482","0.005265664","0.7474512","0.25431073","-0.49916703","0.75015485","-7.26163387298584E-4","-0.4028971195220947","0.41444287","0.99999917","-0.2919531","0.33580935","-0.0021514606196433306","0.107417531311512","-0.0014319452457129955","1.0","0.5"
"0.4444917142391205","0.2896718680858612","0.11775257","0.0047654663","0.7541514","0.2602136","-0.49878812","0.75014716","-7.194280624389648E-4","-0.40247392654418945","0.40907967","0.9999992","-0.30099243","0.33868122","-0.0017812461592257023","-0.3049689531326294","-0.001604642253369093","1.0","0.5"
"0.45363834500312805","0.29527390003204346","0.11000341","0.0043128044","0.7609947","0.266021","-0.49900192","0.7501398","-7.127523422241211E-4","-0.4020402431488037","0.40371653","0.9999992","-0.31003183","0.34160256","-0.0012154406867921352","-0.3938498795032501","-0.0016503335209563375","1.0","0.5"
"0.46292001008987427","0.3009290099143982","0.10276598","0.0039044733","0.7679679","0.2717346","-0.4993871","0.75013226","-7.060766220092773E-4","-0.4015961289405823","0.39835334","0.9999995","-0.31907105","0.34457484","-0.0015033951494842768","-0.1743117868900299","-0.0018417094834148884","1.0","0.5"
"0.4723372161388397","0.3066376745700836","0.09603619","0.0035370335","0.7750568","0.2773546","-0.49952698","0.75012493","-6.992816925048828E-4","-0.40114128589630127","0.3929902","0.9999994","-0.3281104","0.34759918","-0.0017987457104027271","0.011565015651285648","-0.00193272705655545","1.0","0.5"
"0.48208290338516235","0.3125161826610565","0.08967551","0.0032005426","0.78239125","0.2829919","-0.4994778","0.7501181","-6.924271583557129E-4","-0.4006662964820862","0.38751975","0.9999994","-0.33733052","0.35073924","-0.0019339536083862185","0.03195299953222275","-0.0018594373250380158","1.0","0.5"
"0.491775780916214","0.31833454966545105","0.08389797","0.0029041849","0.7896674","0.2884277","-0.49944186","0.7501114","-6.856322288513184E-4","-0.4001896381378174","0.3821566","0.9999995","-0.34636974","0.3538733","-0.0019203893607482314","0.008035738952457905","-0.0017572407377883792","1.0","0.5"
"0.5010126829147339","0.32385408878326416","0.07883328","0.002652096","0.7965691","0.29371","-0.49945897","0.75010145","-6.792545318603516E-4","-0.39973151683807373","0.37711525","0.9999996","-0.35486668","0.35687083","-0.0017425132682546973","-0.0023710872046649456","0.0014948461903259158","1.0","0.5"
"0.5109724998474121","0.3297800123691559","0.07376504","0.0024078356","0.8039603","0.30053747","-0.499519","0.7500712","-6.725788116455078E-4","-0.3992334008216858","0.37175208","0.99999964","-0.3639061","0.36011595","-0.0017864417750388384","0.0011943884892389178","0.0028404495678842068","1.0","0.5"
"0.5210690498352051","0.33576157689094543","0.0689331","0.0021835864","0.81138283","0.30838692","-0.49960685","0.75002444","-6.657838821411133E-4","-0.3987240791320801","0.36638892","0.9999996","-0.3729453","0.36342055","-0.0018247023690491915","0.0015460021095350385","0.0013975310139358044","1.0","0.5"
"0.5310962796211243","0.3416772186756134","0.064378954","0.00198056","0.8186666","0.31682158","-0.49971431","0.74996626","-6.591081619262695E-4","-0.39821386337280273","0.361133","0.99999964","-0.38180387","0.36671853","-0.0019344602478668094","0.001613872591406107","8.111819624900818E-4","1.0","0.5"
"0.5416724681854248","0.34789004921913147","0.059881516","0.0017872499","0.8262348","0.32623732","-0.49984467","0.74989533","-6.522536277770996E-4","-0.397671103477478","0.35566258","0.99999976","-0.39102405","0.37021527","-0.0019543389789760113","0.001843267004005611","4.528991412371397E-4","1.0","0.5"
"0.5519680976867676","0.3539118766784668","0.05580716","0.0016180703","0.8334705","0.33582664","-0.49998438","0.74981827","-6.456375122070312E-4","-0.3971381187438965","0.35040668","0.99999976","-0.39988256","0.37363827","-0.00193737109657377","0.0019855934660881758","2.741747593972832E-4","1.0","0.5"
"0.5628238320350647","0.36023300886154175","0.05183352","0.0014583461","0.840938","0.34634292","-0.5001439","0.74972934","-6.387233734130859E-4","-0.3965712785720825","0.34493625","0.9999998","-0.40910268","0.37726888","-0.0019946072716265917","0.002059898804873228","1.2983351189177483E-4","1.0","0.5"
"0.5736052393913269","0.3664817214012146","0.048207905","0.001317028","0.84816885","0.35717535","-0.50031424","0.7496338","-6.32166862487793E-4","-0.39600348472595215","0.33957312","0.9999998","-0.41814196","0.38089743","-0.0020519958343356848","0.002429611049592495","1.3693164510186762E-4","1.0","0.5"
"0.5845234394073486","0.3727796971797943","0.04485041","0.001189833","0.8552819","0.36852515","-0.5004966","0.74952996","-6.255507469177246E-4","-0.3954235315322876","0.33420995","0.9999998","-0.42718124","0.38459647","-0.0021110749803483486","0.0025379585567861795","2.074047806672752E-4","1.0","0.5"
"0.5953556895256042","0.3789976239204407","0.041815758","0.0010778549","0.8620283","0.38015378","-0.500687","0.74942034","-6.191730499267578E-4","-0.39484310150146484","0.32895404","0.99999976","-0.43603975","0.3882918","-0.0021461881697177887","0.002726323204115033","1.1462009570095688E-4","1.0","0.5"
"0.606543242931366","0.3853870630264282","0.039273925","9.753952E-4","0.8620346","0.39237642","-0.5008893","0.74930286","-6.12795352935791E-4","-0.3942384719848633","0.32359084","0.9999998","-0.4450791","0.3921366","-0.002312003867700696","0.002850172109901905","-0.001669720746576786","1.0","0.5"
"0.6180943250656128","0.3919481337070465","0.036875285","8.819111E-4","0.8620411","0.40503502","-0.50109905","0.7491808","-6.063580513000488E-4","-0.39360862970352173","0.31812042","1.0","-0.4542992","0.39613757","-0.0023528961464762688","0.0029947487637400627","-0.001059527974575758","1.0","0.5"
"0.6295559406280518","0.3984208106994629","0.034691818","7.997499E-4","0.8620476","0.41772664","-0.50130934","0.7490574","-6.001591682434082E-4","-0.39297813177108765","0.31275728","0.99999994","-0.46333855","0.40014005","-0.0024116719141602516","0.003186348592862487","-7.855524308979511E-4","1.0","0.5"
"0.6411529779434204","0.40493062138557434","0.032646626","7.2560675E-4","0.8620542","0.43078482","-0.5015264","0.7489291","-5.942583084106445E-4","-0.392334520816803","0.30739412","1.0","-0.47237778","0.40422422","-0.0024435357190668583","0.0032738391309976578","-3.9195967838168144E-4","1.0","0.5"
"0.6528847813606262","0.4114744961261749","0.030701773","6.5804715E-4","0.86200595","0.4443102","-0.50175256","0.7487945","-5.884170532226562E-4","-0.3916776776313782","0.30203095","0.99999994","-0.48141718","0.4083927","-0.002400534925982356","0.0033773635514080524","1.1382546654203907E-4","1.0","0.5"
"0.6647480130195618","0.4180489778518677","0.02904478","5.95577E-4","0.854916","0.4578389","-0.5019771","0.7486614","-5.828142166137695E-4","-0.39100736379623413","0.29666778","0.99999994","-0.49045646","0.41264796","-0.0028471483383327723","0.003913047723472118","-0.009161794558167458","1.0","0.5"
"0.6767497658729553","0.424650639295578","0.02737481","5.3704344E-4","0.8477986","0.4690497","-0.50213623","0.74856824","-5.77390193939209E-4","-0.3903234004974365","0.29130462","0.99999994","-0.4994958","0.4169929","-0.002808190416544676","0.003940748982131481","-0.008352282457053661","1.0","0.5"
"0.6889038681983948","0.43127700686454773","0.025745742","4.8328764E-4","0.84065634","0.47847497","-0.50224113","0.7485074","-5.721449851989746E-4","-0.389625608921051","0.28594145","0.9999998","-0.50853515","0.42143023","-0.0027611961122602224","0.0038667991757392883","-0.005345720332115889","1.0","0.5"
"0.7011842131614685","0.43792667984962463","0.024175081","4.3425133E-4","0.8334909","0.48673773","-0.50231206","0.748467","-5.671977996826172E-4","-0.3889138698577881","0.28059053","0.9465399","-0.5175538","0.40318123","-6.104385829530656E-4","-1.9365421030670404E-4","-1.0","0.9396891","0.5"
"0.7075749635696411","0.44458699226379395","0.022360925","3.8973356E-4","0.82631546","0.4516629","-0.5022491","0.7485395","-5.623698234558105E-4","-0.38819068670272827","0.27754876","0.30905062","-0.5226805","0.13244891","-0.0027796896174550056","0.0012807386228814721","-0.0092695914208889","0.30166778","0.5"
"0.7085914015769958","0.451231449842453","0.020313783","3.4957868E-4","0.81915855","0.42667782","-0.5021805","0.748595","-5.577206611633301E-4","-0.3874639868736267","0.27658597","0.10093202","-0.5243033","0.043340333","-0.0012823032448068261","0.0016635870561003685","0.6651590466499329","0.0985237","0.5"
"0.7080098390579224","0.4577125906944275","0.018390087","3.1419512E-4","0.812179","0.4128343","-0.50214195","0.7486253","-5.53131103515625E-4","-0.3867519497871399","0.27624023","0.05","-0.524886","0.02148508","-9.399226983077824E-4","0.001075315405614674","-0.205061674118042","0.05","0.5"
"0.7069639563560486","0.4645092189311981","0.016557012","2.8093313E-4","0.8048995","0.40142894","-0.5021045","0.74865025","-5.483627319335938E-4","-0.3860018849372864","0.27604178","0.0","-0.52522045","0.0","0.004594313446432352","8.254708372987807E-4","0.13946054875850677","0.0","0.5"
"0.7047491073608398","0.4766693413257599","0.013688766","2.2977406E-4","0.79191434","0.38869357","-0.5020654","0.74867564","-5.397200584411621E-4","-0.38465172052383423","0.27581736","0.0","-0.5255987","0.0","-0.03294532001018524","3.369637415744364E-4","-0.47607752680778503","0.0","0.5"
"0.7017693519592285","0.4895496368408203","0.0111267995","1.848473E-4","0.7780572","0.3824551","-0.5020522","0.74869436","-5.306005477905273E-4","-0.38320988416671753","0.27581736","0.0","-0.5255987","0.0","0.002745454665273428","2.223559858975932E-4","0.10906273126602173","0.0","0.5"
"0.6988328695297241","0.5022628307342529","0.009006478","1.4822268E-4","0.76438683","0.3796655","-0.50205517","0.74870425","-5.214214324951172E-4","-0.38177454471588135","0.27581736","0.0","-0.5255987","0.0","0.002641296247020364","1.2872838124167174E-4","0.0804288312792778","0.0","0.5"
"0.6959384679794312","0.5148093104362488","0.007271509","1.18535725E-4","0.75090235","0.37924087","-0.5020633","0.7487098","-5.12242317199707E-4","-0.38034552335739136","0.27581736","0.0","-0.5255987","0.0","0.002037888625636697","4.0702994738239795E-5","0.06068441644310951","0.0","0.5"
"0.6931420564651489","0.526943564414978","0.005891442","9.513562E-5","0.7378675","0.38047957","-0.5020746","0.7487122","-5.033612251281738E-4","-0.37895113229751587","0.27581736","0.0","-0.5255987","0.0","0.0012755932984873652","1.8498794815968722E-5","0.045834124088287354","0.0","0.5"
"0.6903287768363953","0.5391611456871033","0.004756629","7.6064E-5","0.72474915","0.3829682","-0.5020882","0.74871224","-4.942417144775391E-4","-0.37753432989120483","0.27581736","0.0","-0.5255987","0.0","0.0011139981215819716","-1.411673474649433E-5","0.03472555801272392","0.0","0.5"
"0.6875554323196411","0.551213264465332","0.003846377","6.0900824E-5","0.7118148","0.38635695","-0.50210357","0.7487107","-4.852414131164551E-4","-0.37612348794937134","0.27581736","0.0","-0.5255987","0.0","7.861654739826918E-4","-1.9454793800832704E-5","0.02633557841181755","0.0","0.5"
"0.6848214864730835","0.5631000995635986","0.0031108677","4.8758666E-5","0.69906384","0.39040053","-0.50212014","0.7487079","-4.761815071105957E-4","-0.37471848726272583","0.27581736","0.0","-0.5255987","0.0","7.570089655928314E-4","-2.2507712856167927E-5","0.01981484517455101","0.0","0.5"
"0.6820729970932007","0.5750548243522644","0.0024961182","3.871717E-5","0.68638015","0.39501584","-0.50213826","0.748704","-4.6694278717041016E-4","-0.3732913136482239","0.27581736","0.0","-0.5255987","0.0","9.437076514586806E-4","-2.3312331904890016E-5","0.01487853191792965","0.0","0.5"
"0.6794173121452332","0.5866090059280396","0.0019878338","3.0837284E-5","0.68126386","0.3998915","-0.502157","0.74869925","-4.5794248580932617E-4","-0.37189775705337524","0.27581736","0.0","-0.5255987","0.0","4.106285341549665E-4","-2.528786353650503E-5","0.011182735674083233","0.0","0.5"
"0.6767997145652771","0.597998857498169","0.0015716163","2.4576879E-5","0.6815272","0.40502155","-0.5021765","0.7486938","-4.489421844482422E-4","-0.3705097436904907","0.27581736","0.0","-0.5255987","0.0","2.2188365983311087E-4","-2.3582317226100713E-5","0.008469508029520512","0.0","0.5"
"0.6742198467254639","0.6092248558998108","0.0012393495","1.9624647E-5","0.6848513","0.41033936","-0.5021969","0.74868774","-4.40061092376709E-4","-0.36912721395492554","0.27581736","0.0","-0.5255987","0.0","-1.3341993326321244E-4","-2.1652911527780816E-5","0.006545515730977058","0.0","0.5"
"0.6717277765274048","0.6200675368309021","9.82088E-4","1.5762042E-5","0.68901294","0.415686","-0.50221735","0.7486815","-4.3129920959472656E-4","-0.36777740716934204","0.27581736","0.0","-0.5255987","0.0","-1.8192937204730697E-5","-1.8196471501141787E-5","0.005037476774305105","0.0","0.5"
"0.669221818447113","0.6309698224067688","7.6703506E-4","1.2453906E-5","0.6922405","0.42124605","-0.502239","0.7486745","-4.2235851287841797E-4","-0.3664051294326782","0.27581736","0.0","-0.5255987","0.0","2.6960019022226334E-4","-1.7429711078875698E-5","0.003869637381285429","0.0","0.5"
"0.6667041182518005","0.641922116279602","5.704446E-4","9.328126E-6","0.6926586","0.4269992","-0.50226164","0.748667","-4.132390022277832E-4","-0.36501073837280273","0.27581736","0.0","-0.5255987","0.0","2.3879802029114217E-4","-1.4326571545097977E-5","0.0029692770913243294","0.0","0.5"
"0.6642732620239258","0.652495265007019","4.0118073E-4","6.575679E-6","0.6902483","0.43270123","-0.50228447","0.7486592","-4.044175148010254E-4","-0.3636487126350403","0.27581736","0.0","-0.5255987","0.0","1.1101974814664572E-4","-1.2045163202856202E-5","0.0022301501594483852","0.0","0.5"
"0.6618797183036804","0.6629059314727783","2.5748528E-4","4.214438E-6","0.6858687","0.43845117","-0.5023079","0.74865097","-3.955364227294922E-4","-0.3622915744781494","0.27581736","0.0","-0.5255987","0.0","1.7472243052907288E-4","-9.378790309710894E-6","0.0016748352209106088","0.0","0.5"
"0.6595699787139893","0.6729510426521301","1.4435378E-4","2.3505324E-6","0.6801771","0.44412267","-0.5023314","0.7486426","-3.8689374923706055E-4","-0.36096620559692383","0.27581736","0.0","-0.5255987","0.0","8.56088736327365E-5","-6.578695320058614E-6","0.0012348104501143098","0.0","0.5"
"0.6572498083114624","0.6830407977104187","6.037427E-5","9.720578E-7","0.6734227","0.44994104","-0.502356","0.7486337","-3.7807226181030273E-4","-0.3596183657646179","0.27581736","0.0","-0.5255987","0.0","9.450269863009453E-5","-4.531521881290246E-6","9.596910094842315E-4","0.0","0.5"
"0.6549665331840515","0.6929688453674316","1.1479221E-5","1.7949732E-7","0.6698159","0.4557855","-0.50238127","0.7486243","-3.692507743835449E-4","-0.35827523469924927","0.27581736","0.0","-0.5255987","0.0","-9.350514301331714E-5","-2.257648475278984E-6","9.445974719710648E-4","0.0","0.5"
"0.6527062058448792","0.7027642726898193","0.0","0.0","0.012539185","0.46189272","-0.50240874","0.74861366","-3.604292869567871E-4","-0.3569326400756836","0.27581736","0.0","-0.5255987","0.0","0.003371758386492729","2.7566819335334003E-4","1.0","0.0","0.5"
"0.6514657139778137","0.708105206489563","0.0","0.0","0.012539185","0.4709072","-0.50244415","0.7485898","-3.5560131072998047E-4","-0.356192946434021","0.27581736","0.0","-0.5255987","0.0","4.5721002970822155E-4","2.1918548736721277E-4","1.0","0.0","0.5"
"0.6503662467002869","0.7128834128379822","0.0","0.0","0.012539185","0.4853326","-0.50249827","0.7485512","-3.5119056701660156E-4","-0.35552650690078735","0.27581736","0.0","-0.5255987","0.0","-1.9487662939354777E-4","3.192718941136263E-5","0.2310469001531601","0.0","0.5"
