"4.532635102805216E-6","7.819586608093232E-5","4.880255E-10","0.98816454","0.96788013","-0.45458317","-0.50179255","0.7496732","-0.0010800957679748535","-0.4142093062400818","1.0","0.0","1.0","0.0","-1.0","0.11279388517141342","0.4765157699584961","1.0","1.0"
"0.6492975354194641","0.7175269722938538","0.0","0.0","0.012539185","0.5015619","-0.50256246","0.7485059","-3.4689903259277344E-4","-0.35487431287765503","0.27581736","0.0","-0.5255987","0.0","-3.54460091330111E-4","-9.380929100188951E-7","0.02831137366592884","0.0","0.5"
"0.6482158899307251","0.722225546836853","0.0","0.0","0.012539185","0.51837933","-0.502635","0.74845666","-3.425478935241699E-4","-0.3542099595069885","0.27581736","0.0","-0.5255987","0.0","1.4075382205192E-4","-2.488362270014477E-6","0.003356460016220808","0.0","0.5"
"0.6471219062805176","0.7269766926765442","0.0","0.0","0.012539185","0.5355649","-0.50271535","0.74840325","-3.380775451660156E-4","-0.35353344678878784","0.27581736","0.0","-0.5255987","0.0","-5.372731247916818E-4","2.6713980787462788E-6","4.316752019803971E-4","0.0","0.5"
"0.6460795402526855","0.731502115726471","0.0","0.0","0.012539185","0.55207956","-0.50279915","0.7483489","-3.338456153869629E-4","-0.3528844118118286","0.27581736","0.0","-0.5255987","0.0","-0.0015131084946915507","-2.8063086574547924E-6","7.003437349339947E-5","0.0","0.5"
"0.6450458765029907","0.7359890341758728","0.0","0.0","0.012539185","0.5685947","-0.5028899","0.74829125","-3.294944763183594E-4","-0.35223639011383057","0.27581736","0.0","-0.5255987","0.0","7.51031213440001E-4","-9.001577154776896E-7","1.913707674248144E-4","0.0","0.5"
"0.6439999341964722","0.740527868270874","0.0","0.0","0.012539185","0.58544683","-0.5029906","0.74822843","-3.2520294189453125E-4","-0.35157614946365356","0.27581736","0.0","-0.5255987","0.0","-3.100290196016431E-4","-8.199809826692217E-7","4.5311497524380684E-4","0.0","0.5"
"0.6429629921913147","0.745026707649231","0.0","0.0","0.012539185","0.6022986","-0.5031006","0.74816114","-3.2085180282592773E-4","-0.35091692209243774","0.27581736","0.0","-0.5255987","0.0","-1.6755060642026365E-4","-4.96598067911691E-6","-2.2114458261057734E-4","0.0","0.5"
"0.6419758796691895","0.7493078708648682","0.0","0.0","0.012539185","0.618477","-0.5032161","0.7480917","-3.16619873046875E-4","-0.35028499364852905","0.27581736","0.0","-0.5255987","0.0","-2.4038842821028084E-4","-4.219661605020519E-6","5.193439428694546E-4","0.0","0.5"
"0.6409767270088196","0.7536402344703674","0.0","0.0","0.012539185","0.63499177","-0.50334567","0.74801517","-3.1238794326782227E-4","-0.3496408462524414","0.27581736","0.0","-0.5255987","0.0","-3.285440616309643E-4","-6.932884389243554E-6","-0.0010176063515245914","0.0","0.5"
"0.6399459838867188","0.7581087350845337","0.0","0.0","0.012539185","0.6521807","-0.5034939","0.7479287","-3.0797719955444336E-4","-0.3489713668823242","0.27581736","0.0","-0.5255987","0.0","-1.394491409882903E-4","-2.314030780325993E-6","1.0697830293793231E-4","0.0","0.5"
"0.6389643549919128","0.7623628377914429","0.0","0.0","0.012539185","0.6686957","-0.50365186","0.7478381","-3.037452697753906E-4","-0.34832918643951416","0.27581736","0.0","-0.5255987","0.0","-0.0010118185309693217","-3.6104027003602823E-6","-1.4440035556617659E-5","0.0","0.5"
"0.6379715800285339","0.7666641473770142","0.0","0.0","0.012539185","0.6855476","-0.5038308","0.7477368","-2.993941307067871E-4","-0.34767472743988037","0.27581736","0.0","-0.5255987","0.0","2.1227933757472783E-4","-5.5738632909196895E-6","-1.58741619088687E-4","0.0","0.5"
"0.6369878053665161","0.7709256410598755","0.0","0.0","0.012539185","0.7023994","-0.5040313","0.7476247","-2.95102596282959E-4","-0.34702134132385254","0.27581736","0.0","-0.5255987","0.0","-1.135393395088613E-4","-2.774536369543057E-6","1.7262295295950025E-4","0.0","0.5"
"0.6360129117965698","0.7751471996307373","0.0","0.0","0.012539185","0.71925116","-0.5042565","0.74750036","-2.906918525695801E-4","-0.3463687300682068","0.27581736","0.0","-0.5255987","0.0","7.47384678106755E-4","-1.5548279179711244E-6","1.0972149902954698E-4","0.0","0.5"
"0.6350468993186951","0.7793288826942444","0.0","0.0","0.012539185","0.7361026","-0.50451225","0.747361","-2.8645992279052734E-4","-0.345717191696167","0.27581736","0.0","-0.5255987","0.0","5.461138789542019E-4","-3.461033202256658E-6","0.0013248400064185262","0.0","0.5"
"0.6340898871421814","0.7834709286689758","0.0","0.0","0.012539185","0.7529541","-0.5048035","0.7472038","-2.8210878372192383E-4","-0.34506648778915405","0.27581736","0.0","-0.5255987","0.0","-1.8056482076644897E-4","-5.1977158364024945E-6","-6.208752747625113E-4","0.0","0.5"
"0.633141815662384","0.7875730991363525","0.0","0.0","0.012539185","0.7695105","-0.50513184","0.7470281","-2.778172492980957E-4","-0.3444167375564575","0.27581736","0.0","-0.5255987","0.0","-1.723072819004301E-5","-9.54595161601901E-5","-0.3394703269004822","0.0","0.5"
"0.632202684879303","0.7916355729103088","0.0","0.0","0.012539185","0.78409016","-0.50546455","0.74685186","-2.734661102294922E-4","-0.34376782178878784","0.27581736","0.0","-0.5255987","0.0","5.841846577823162E-4","-7.171276229200885E-5","-0.32675302028656006","0.0","0.5"
"0.6312724947929382","0.7956582903862","0.0","0.0","0.012539185","0.79658616","-0.50578797","0.74668187","-2.6917457580566406E-4","-0.3431198000907898","0.27581736","0.0","-0.5255987","0.0","5.327123217284679E-4","-6.362273416016251E-5","-0.28211548924446106","0.0","0.5"
"0.630351185798645","0.7996412515640259","0.0","0.0","0.012539185","0.80727065","-0.5060995","0.74651915","-2.6482343673706055E-4","-0.3424726724624634","0.27581736","0.0","-0.5255987","0.0","-3.178207844030112E-4","-5.4012882173992693E-5","-0.24277833104133606","0.0","0.5"
"0.6294388175010681","0.8035845160484314","0.0","0.0","0.012539185","0.81640387","-0.50639486","0.74636567","-2.6047229766845703E-4","-0.3418263792991638","0.27581736","0.0","-0.5255987","0.0","-2.9652233934029937E-4","-5.267022061161697E-5","-0.20608440041542053","0.0","0.5"
"0.6285353899002075","0.807488203048706","0.0","0.0","0.012539185","0.8242103","-0.5066719","0.74622244","-2.562403678894043E-4","-0.3411809802055359","0.27581736","0.0","-0.5255987","0.0","1.0442739039717708E-5","-4.7334597184089944E-5","-0.17755438387393951","0.0","0.5"
"0.6276408433914185","0.8113522529602051","0.0","0.0","0.012539185","0.8308821","-0.5069299","0.7460899","-2.5194883346557617E-4","-0.3405364155769348","0.27581736","0.0","-0.5255987","0.0","-0.0011223203036934137","-3.5409906558925286E-5","-0.15126445889472961","0.0","0.5"
"0.6267552375793457","0.8151766657829285","0.0","0.0","0.012539185","0.83658516","-0.507167","0.7459681","-2.4771690368652344E-4","-0.3398926854133606","0.27581736","0.0","-0.5255987","0.0","6.671253504464403E-5","-3.222397208446637E-5","-0.1295657753944397","0.0","0.5"
"0.6258785724639893","0.818961501121521","0.0","0.0","0.012539185","0.8414601","-0.5073836","0.74585724","-2.4336576461791992E-4","-0.33924973011016846","0.27581736","0.0","-0.5255987","0.0","-6.721566896885633E-4","-2.889043025788851E-5","-0.11054159700870514","0.0","0.5"
"0.6250108480453491","0.8227066993713379","0.0","0.0","0.012539185","0.8456265","-0.50758004","0.74575686","-2.390742301940918E-4","-0.3386076092720032","0.27581736","0.0","-0.5255987","0.0","-4.093258175998926E-4","-2.3737246010568924E-5","-0.09396465122699738","0.0","0.5"
"0.6241520643234253","0.8264124989509583","0.0","0.0","0.012539185","0.8491876","-0.50775665","0.74566674","-2.3484230041503906E-4","-0.33796626329421997","0.27581736","0.0","-0.5255987","0.0","6.658894708380103E-4","-1.9874878489645198E-5","-0.07969316840171814","0.0","0.5"
"0.623302161693573","0.830078661441803","0.0","0.0","0.012539185","0.8522315","-0.5079143","0.7455866","-2.3049116134643555E-4","-0.3373258113861084","0.27581736","0.0","-0.5255987","0.0","0.0011863375548273325","-1.2633206097234506E-5","-0.06799826771020889","0.0","0.5"
"0.6224611401557922","0.8337053656578064","0.0","0.0","0.012539185","0.85483336","-0.5080542","0.74551547","-2.262592315673828E-4","-0.33668601512908936","0.27581736","0.0","-0.5255987","0.0","-5.790641298517585E-4","-1.4735755030415021E-5","-0.058721620589494705","0.0","0.5"
"0.6216291189193726","0.8372926712036133","0.0","0.0","0.012539185","0.857057","-0.5081783","0.74545264","-2.2202730178833008E-4","-0.33604705333709717","0.27581736","0.0","-0.5255987","0.0","2.5405947235412896E-4","-1.6606738427071832E-5","-0.05107058957219124","0.0","0.5"
"0.6208059787750244","0.8408404588699341","0.0","0.0","0.012539185","0.8589575","-0.5082879","0.7453971","-2.1767616271972656E-4","-0.33540886640548706","0.27581736","0.0","-0.5255987","0.0","-0.0011195065453648567","-1.1906806321348995E-5","-0.04263918846845627","0.0","0.5"
"0.6199917793273926","0.8443488478660583","0.0","0.0","0.012539185","0.8605825","-0.50838363","0.74534893","-2.1344423294067383E-4","-0.33477139472961426","0.27581736","0.0","-0.5255987","0.0","-7.137503125704825E-4","-9.902024430630263E-6","-0.037074945867061615","0.0","0.5"
"0.619186520576477","0.8478178381919861","0.0","0.0","0.012539185","0.8619714","-0.50846803","0.7453064","-2.092123031616211E-4","-0.33413469791412354","0.27581736","0.0","-0.5255987","0.0","-5.984422168694437E-4","-8.782846634858288E-6","-0.03193837031722069","0.0","0.5"
"0.6183901429176331","0.8512474298477173","0.0","0.0","0.012539185","0.8631581","-0.5085416","0.7452696","-2.0498037338256836E-4","-0.3334987163543701","0.27581736","0.0","-0.5255987","0.0","3.0153035186231136E-4","-8.086993148026522E-6","-0.027385864406824112","0.0","0.5"
"0.6176027059555054","0.8546377420425415","0.0","0.0","0.012539185","0.86417234","-0.5086056","0.7452377","-2.0062923431396484E-4","-0.3328635096549988","0.27581736","0.0","-0.5255987","0.0","1.1658844414341729E-5","-6.38896881355322E-6","-0.02321629971265793","0.0","0.5"
"0.6167739629745483","0.8582047820091248","0.0","0.0","0.012539185","0.86497366","-0.5086577","0.74521196","-1.9615888595581055E-4","-0.33218783140182495","0.27581736","0.0","-0.5255987","0.0","-3.309087478555739E-4","-3.694830411404837E-6","-0.019975854083895683","0.0","0.5"
"0.6140386462211609","0.8699707984924316","0.0","0.0","0.012539185","0.865643","-0.50870574","0.7451884","-1.8084049224853516E-4","-0.3299020528793335","0.27581736","0.0","-0.5255987","0.0","-3.309087478555739E-4","-3.694830411404837E-6","-0.019975854083895683","0.0","0.5"
"0.607965350151062","0.8960528373718262","0.0","0.0","0.012539185","0.86724687","-0.508823","0.7451311","-1.443028450012207E-4","-0.3244664669036865","0.27581736","0.0","-0.5255987","0.0","-3.309087478555739E-4","-3.694830411404837E-6","-0.019975854083895683","0.0","0.5"
"0.5912708044052124","0.967423141002655","0.0","0.0","0.012539185","0.87320054","-0.50928336","0.7449057","-1.0371208190917969E-5","-0.3046305179595947","0.27581736","0.0","-0.5255987","0.0","-3.309087478555739E-4","-3.694830411404837E-6","-0.019975854083895683","0.0","0.5"
"0.5866435766220093","0.9871126413345337","0.0","0.0","0.012539185","0.87598336","-0.5095135","0.74479276","5.14984130859375E-5","-0.29548972845077515","0.27581736","0.0","-0.5255987","0.0","-3.309087478555739E-4","-3.694830411404837E-6","-0.019975854083895683","0.0","0.5"
"0.5848216414451599","0.994853675365448","0.0","0.0","0.012539185","0.87767744","-0.5096587","0.74472153","8.90493392944336E-5","-0.2899496555328369","0.27581736","0.0","-0.5255987","0.0","-3.309087478555739E-4","-3.694830411404837E-6","-0.019975854083895683","0.0","0.5"
"0.584395706653595","0.9966622591018677","0.0","0.0","0.012539185","0.87822604","-0.5097066","0.7446981","1.010894775390625E-4","-0.2881696820259094","0.27581736","0.0","-0.5255987","0.0","-0.002193342661485076","-5.46681258128956E-6","-0.7976040840148926","0.0","0.5"
"0.5842685699462891","0.9972020387649536","0.0","0.0","0.012539185","0.87749493","-0.5096332","0.74473536","1.0514259338378906E-4","-0.28756409883499146","0.27581736","0.0","-0.5255987","0.0","7.075085304677486E-4","-4.871693818131462E-6","-0.02149432897567749","0.0","0.5"
"0.5841504335403442","0.9977034330368042","0.0","0.0","0.012539185","0.8764849","-0.50954366","0.7447815","1.093149185180664E-4","-0.28695857524871826","0.27581736","0.0","-0.5255987","0.0","4.174896457698196E-4","-1.5518971849814989E-6","0.01752294786274433","0.0","0.5"
"0.584043562412262","0.9981574416160583","0.0","0.0","0.012539185","0.8755883","-0.50946665","0.7448212","1.1324882507324219E-4","-0.286365270614624","0.27581736","0.0","-0.5255987","0.0","6.311826873570681E-4","-5.143946850694192E-7","0.020737936720252037","0.0","0.5"
"0.5839414596557617","0.998590886592865","0.0","0.0","0.012539185","0.87478435","-0.50939894","0.74485624","1.1754035949707031E-4","-0.2857479453086853","0.27581736","0.0","-0.5255987","0.0","5.294517613947392E-4","1.6149297152878717E-6","0.01812480390071869","0.0","0.5"
"0.5847182273864746","0.9989768862724304","0.0","0.0","0.012539185","0.8741095","-0.5093471","0.74488163","1.2159347534179688E-4","-0.2851426601409912","0.2754956","1.0","-0.5261411","0.43034992","-0.010036485269665718","-1.481053768657148E-4","-0.23306463658809662","1.0","0.5"
"0.5991900563240051","0.9993199110031128","0.0","0.0","0.012539185","0.86710346","-0.5088787","0.74512476","1.2552738189697266E-4","-0.2845289707183838","0.2701324","1.0","-0.53518033","0.4350777","-0.0028747308533638716","-6.461738375946879E-4","0.04542829096317291","1.0","0.5"
"0.6138430237770081","0.9996210932731628","0.0","0.0","0.012539185","0.866982","-0.5088531","0.74514186","1.2934207916259766E-4","-0.28390002250671387","0.26476923","1.0","-0.54421973","0.4399106","-0.0028586960397660732","2.836702624335885E-4","0.01699613593518734","1.0","0.5"
"0.6286726593971252","0.9998825192451477","0.0","0.0","0.012539185","0.86800504","-0.50890326","0.74511975","1.329183578491211E-4","-0.2832558751106262","0.2594061","1.0","-0.5532589","0.444852","-0.002881773514673114","1.2933330435771495E-4","-0.005227438639849424","1.0","0.5"
"0.6433799862861633","1.0001018047332764","0.0","0.0","0.012539185","0.86851573","-0.5089227","0.745113","1.3625621795654297E-4","-0.28260958194732666","0.25415018","1.0","-0.5621176","0.4498035","-0.0029179053381085396","1.3104105892125517E-4","0.002624951070174575","1.0","0.5"
"0.6585681438446045","1.000290036201477","0.0","0.0","0.012539185","0.86877716","-0.5089262","0.74511445","1.3935565948486328E-4","-0.28193461894989014","0.24878702","1.0","-0.57115686","0.45497105","-0.0029532581102102995","1.405596121912822E-4","0.0014154668897390366","1.0","0.5"
"0.6730139255523682","1.0004361867904663","0.0","0.0","0.012539185","0.8689259","-0.50892353","0.74511874","1.4221668243408203E-4","-0.2812855839729309","0.24374565","1.0","-0.57965374","0.45993787","-0.00296228239312768","1.48466628161259E-4","0.0017511857440695167","1.0","0.5"
"0.688877284526825","1.000563621520996","0.0","0.0","0.012539185","0.8690263","-0.5089167","0.74512535","1.4507770538330078E-4","-0.28056538105010986","0.23827522","1.0","-0.58887386","0.46545163","-0.002987643936648965","1.4532536442857236E-4","0.001855828333646059","1.0","0.5"
"0.704622745513916","1.000659465789795","0.0","0.0","0.012539185","0.86908877","-0.50890636","0.74513364","1.475811004638672E-4","-0.27984297275543213","0.23291206","1.0","-0.5979132","0.4709871","-0.002996930619701743","1.4410998846869916E-4","0.0019437357550486922","1.0","0.5"
"0.7205628752708435","1.0007293224334717","0.0","0.0","0.012539185","0.8691325","-0.50889266","0.7451437","1.499652862548828E-4","-0.2791041135787964","0.2275489","1.0","-0.60695255","0.4766559","-0.003037290647625923","1.4570256462320685E-4","0.0019376017153263092","1.0","0.5"
"0.7367009520530701","1.0007760524749756","0.0","0.0","0.012539185","0.8691654","-0.5088749","0.7451556","1.5211105346679688E-4","-0.2783486247062683","0.22218573","1.0","-0.61599183","0.48246276","-0.0030383984558284283","1.3794070400763303E-4","0.0020124574657529593","1.0","0.5"
"0.7530409693717957","1.0008025169372559","0.0","0.0","0.012539185","0.86919284","-0.5088568","0.74516803","1.5401840209960938E-4","-0.2775762677192688","0.21682256","1.0","-0.62503123","0.4884129","-0.003093873616307974","1.4383385132532567E-4","0.0020356434397399426","1.0","0.5"
"0.7695868015289307","1.0008118152618408","0.0","0.0","0.012539185","0.86921823","-0.5088333","0.745183","1.556873321533203E-4","-0.2767868638038635","0.21145941","1.0","-0.63407046","0.49451154","-0.0031215399503707886","1.4323281357064843E-4","0.002061336999759078","1.0","0.5"
"0.7863426208496094","1.0008070468902588","0.0","0.0","0.012539185","0.8692454","-0.50880766","0.7451991","1.5723705291748047E-4","-0.27598023414611816","0.20609623","1.0","-0.6431098","0.5007644","-0.003179631195962429","1.4159920101519674E-4","0.00208540097810328","1.0","0.5"
"0.8033128976821899","1.0007915496826172","0.0","0.0","0.012539185","0.86927485","-0.5087739","0.7452191","1.5854835510253906E-4","-0.27515608072280884","0.20073307","1.0","-0.6521492","0.5071776","-0.003161252476274967","1.375867723254487E-4","0.0021369208116084337","1.0","0.5"
"0.8205022215843201","1.000768780708313","0.0","0.0","0.012539185","0.8693088","-0.50873303","0.7452427","1.595020294189453E-4","-0.2743142247200012","0.19536993","1.0","-0.6611884","0.513757","-0.0032131739426404238","1.3243923604022712E-4","0.0021275414619594812","1.0","0.5"
"0.8379155993461609","1.0007420778274536","0.0","0.0","0.012539185","0.86935186","-0.50868034","0.74527216","1.6033649444580078E-4","-0.2734544277191162","0.19000675","1.0","-0.67022777","0.5205094","-0.0032675531692802906","1.3201152614783496E-4","0.002150465501472354","1.0","0.5"
"0.8554626107215881","1.0007151365280151","0.0","0.0","0.012539185","0.8694105","-0.5086069","0.7453125","1.609325408935547E-4","-0.2725764513015747","0.18467247","0.9882693","-0.6792184","0.52121705","-0.0033174133859574795","1.3080851931590587E-4","0.0022019348107278347","0.98800904","0.5"
"0.8730087876319885","1.000691533088684","0.0","0.0","0.012539185","0.86950207","-0.50849104","0.74537456","1.6129016876220703E-4","-0.2716803550720215","0.17940766","0.9753495","-0.68809193","0.521217","-0.0034650531597435474","1.2119447637815028E-4","0.0024344681296497583","0.97509295","0.5"
"0.8899955153465271","1.000675082206726","0.0","0.0","0.012539185","0.8697177","-0.5082071","0.7455222","1.615285873413086E-4","-0.27076613903045654","0.1743756","0.6646929","-0.6965732","0.35976002","-0.005052984692156315","1.2405328743625432E-4","0.005070171318948269","0.63682836","0.5"
"0.8928912878036499","1.0006639957427979","0.0","0.0","0.012539185","0.8701067","-0.50770295","0.74578017","1.615285873413086E-4","-0.2698413133621216","0.17352442","0.074470125","-0.6980078","0.040394012","0.0011058092350140214","-4.8731044444139116E-6","-0.004356833640486002","0.0737167","0.5"
"0.8939370512962341","1.0006537437438965","0.0","0.0","0.012539185","0.8706112","-0.50704795","0.74611485","1.615285873413086E-4","-0.26893359422683716","0.17321771","0.04525774","-0.6985248","0.024567902","-0.006611577235162258","-1.0753900596682797E-6","0.008559181354939938","0.04480029","0.5"
"0.8945935964584351","1.0006434917449951","0.0","0.0","0.012539185","0.8713013","-0.5061324","0.74658245","1.615285873413086E-4","-0.2679879069328308","0.17302546","0.026961979","-0.69884884","0.014643349","-0.011839017271995544","-9.98828227238846E-7","0.018142318353056908","0.02668963","0.5"
"0.8949795365333557","1.0006335973739624","0.0","0.0","0.012539185","0.8722433","-0.504854","0.7472351","1.614093780517578E-4","-0.2670603394508362","0.17291263","0.016231023","-0.699039","0.008817791","-0.023561013862490654","4.255026397004258E-6","0.03881397470831871","0.016067142","0.5"
"0.8952088952064514","1.000624179840088","0.0","0.0","0.012539185","0.8736274","-0.5029298","0.748217","1.614093780517578E-4","-0.26615089178085327","0.17284575","0.009873085","-0.69915164","0.0053646467","-0.052938200533390045","9.626604878576472E-6","0.09010705351829529","0.009773459","0.5"
"0.8953511714935303","1.0006146430969238","0.0","0.0","0.012539185","0.87598133","-0.4995417","0.7499449","1.614093780517578E-4","-0.26522284746170044","0.17280443","0.005947296","-0.6992213","0.003231869","-0.13710308074951172","2.8756250685546547E-5","0.23646019399166107","0.005887351","0.5"
"0.895437479019165","1.0006052255630493","0.0","0.0","0.012539185","0.8805922","-0.49245334","0.75355566","1.6129016876220703E-4","-0.2642946243286133","0.17277952","0.0035879395","-0.69926333","0.0019498758","-0.4663146138191223","1.0228071914752945E-4","0.8091942667961121","0.0035520326","0.5"
"0.8954809308052063","1.0005956888198853","0.0","0.0","0.012539185","0.89102244","-0.47159612","0.7641541","1.6129016876220703E-4","-0.26334768533706665","0.17276715","0.0","-0.69928414","0.0","0.0","0.0","0.0","0.0","0.5"
"0.8954823613166809","1.0005862712860107","0.0","0.0","0.012539185","0.90267944","-0.43859845","0.7808709","1.6129016876220703E-4","-0.26241928339004517","0.17276715","0.0","-0.69928414","0.0","0.0","0.0","0.0","0.0","0.5"
"0.8954838514328003","1.0005769729614258","0.0","0.0","0.012539185","0.9130056","-0.39718372","0.80179614","1.6129016876220703E-4","-0.26149094104766846","0.17276715","0.0","-0.69928414","0.0","0.0","0.0","0.0","0.0","0.5"
"0.8954852819442749","1.0005675554275513","0.0","0.0","0.012539185","0.9214746","-0.34574193","0.82773453","1.6117095947265625E-4","-0.2605626583099365","0.17276715","0.0","-0.69928414","0.0","0.0","0.0","0.0","0.0","0.5"
"0.8954866528511047","1.0005584955215454","0.0","0.0","0.012539185","0.92734206","-0.2852522","0.8581921","1.6117095947265625E-4","-0.25965285301208496","0.17276715","0.0","-0.69928414","0.0","0.0","0.0","0.0","0.0","0.5"
"0.8954880833625793","1.000549077987671","0.0","0.0","0.012539185","0.9302118","-0.21564603","0.8932117","1.6105175018310547E-4","-0.2587244510650635","0.17276715","0.0","-0.69928414","0.0","0.0","0.0","0.0","0.0","0.5"
"0.8954895734786987","1.0005396604537964","0.0","0.0","0.012539185","0.92954946","-0.14381492","0.92934334","1.6105175018310547E-4","-0.25779616832733154","0.17276715","0.0","-0.69928414","0.0","0.0","0.0","0.0","0.0","0.5"
